RTO Loc,RTO Code
Rewari,HR-36
Ambala,HR-37
Faridabad,HR-38
Hisar,HR-39
Assandh,HR-40
Pehowa,HR-41
Ganaur,HR-42
Kosli,HR-43
Ellenabad,HR-44
Karnal,HR-45
Rohtak,HR-46
Rewari,HR-47
Tosham,HR-48
Kalka,HR-49
Hodal,HR-50
Faridabad,HR-51
Hatin,HR-52
Adampur,HR-53
"Ambala, Barara",HR-54
Gurgaon,HR-55
Jind,HR-56
Sirsa,HR-57
"Jagadhari, Yamuna Nagar",HR-58
Ratia,HR-59
Samalkha,HR-60
Bhiwani,HR-61
Fatehabad,HR-62
Jhajjar,HR-63
Kaithal,HR-64
Kurukshetra,HR-65
Narnaul,HR-66
Panipat,HR-67
Panchkula,HR-68
Sonipat,HR-69
Chandigarh,HR-70
Bilaspur,HR-71
Gurgaon,HR-72
Palwal,HR-73
Mewat,HR-74
Indri,HR-75
Pataudi,HR-76
Beri,HR-77
Sahabad,HR-78
Kharkhoda,HR-79
Barwala,HR-80
Bawal,HR-81
Haryana,HR-99
,
Srinagar,JK-01
Jammu,JK-02
Anantnag,JK-03
Budgam,JK-04
Baramulla,JK-05
Doda,JK-06
Kargil,JK-07
Kathua,JK-08
Kupwara,JK-09
Leh,JK-10
Rajouri,JK-11
Poonch,JK-12
Pulwama,JK-13
Udhampur,JK-14
Bandipora,JK-15
Ganderbal,JK-16
Kishtwar,JK-17
Kulgam,JK-18
Ramban,JK-19
Reasi,JK-20
Samba,JK-21
Shopian,JK-22
,
Koramangala,KA-01
"Rajajinagar, Bangalore",KA-02
"Indiranagar, Bangalore",KA-03
"Yeshwanthpur, Bangalore",KA-04
"Jayanagar, Bangalore",KA-05
Tumkur,KA-06
Kolar,KA-07
Kolar Gold Fields,KA-08
Mysore,KA-09
Chamrajnagar,KA-10
Mandya,KA-11
Madikeri,KA-12
Hassan,KA-13
Shimoga,KA-14
Sagar,KA-15
Chitradurga,KA-16
Davangere,KA-17
Chickmagalur,KA-18
Mangalore,KA-19
Udupi,KA-20
Puttur,KA-21
Belgaum,KA-22
Chikkodi,KA-23
Bailhongal,KA-24
Dharwad,KA-25
Gadag,KA-26
Haveri,KA-27
Vijapura,KA-28
Bagalkot,KA-29
Karwar,KA-30
Sirsi,KA-31
Kalaburagi,KA-32
Yadgir,KA-33
Bellary,KA-34
Hospet,KA-35
Raichur,KA-36
Koppal,KA-37
Bidar,KA-38
Bhalki,KA-39
Chikkaballapur,KA-40
Kengeri,KA-41
"Ramanagar, Bangalore",KA-42
"Devanahalli, Bangalore",KA-43
"Tiptur, Tumkur district",KA-44
"Hunsur, Mysore District",KA-45
"Sakleshpur, Hassan District",KA-46
"Honnavar, Uttarakannada District",KA-47
"Jamkhandi, Bagalkote District",KA-48
"Gokak, Belguam District",KA-49
"Yelhanka,�Bangalore",KA-50
"Banneraghatta, Bangalore",KA-51
"Nelamangala, Bangalore District",KA-52
"K.R.Puram, Bangalore",KA-53
"Nagamangala, Mandya District",KA-54
Mysore,KA-55
Basavakalyan,KA-56
"Shantinagar, Bangalore",KA-57
Banashankari,KA-58
"Chamrajpet, Bengaluru Dist - 560019",KA-59
"R.T. Nagar, Bengaluru District",KA-60
Marathahalli,KA-61
"Surathkal, Mangaluru",KA-62
Hubballi - 580026,KA-63
"Madhugiri, Tumakuru District - 572132",KA-64
Dandeli - 581325,KA-65
"Tarikere, Chikkamagaluru District",KA-66
,
Madhya Pradesh,MP-01
Madhya Pradesh,MP-02
Madhya Pradesh,MP-03
Bhopal,MP-04
Hoshangabad,MP-05
Morena,MP-06
Gwalior,MP-07
Guna,MP-08
Indore,MP-09
Khargone,MP-10
Dhar,MP-11
Khandwa,MP-12
Ujjain,MP-13
Mandsaur,MP-14
Sagar,MP-15
Chhatarpur,MP-16
Rewa,MP-17
Shahdol,MP-18
Satna,MP-19
Jabalpur,MP-20
Katni,MP-21
Seoni,MP-22
Raipur,MP-23
Durg,MP-24
Jagdalpur,MP-25
Bilaspur,MP-26
Ambikapur,MP-27
Chhindwara,MP-28
Rajnandgaon,MP-29
Bhind,MP-30
Sheopur,MP-31
Datia,MP-32
Shivpuri,MP-33
Damoh,MP-34
Panna,MP-35
Tikamgarh,MP-36
Sehore,MP-37
Raisen,MP-38
Rajgarh,MP-39
Vidisha,MP-40
Dewas,MP-41
Shajapur,MP-42
Ratlam,MP-43
Neemuch,MP-44
Jhabua,MP-45
Barwani,MP-46
Harda,MP-47
Betul,MP-48
Narsinghpur,MP-49
Balaghat,MP-50
Mandla,MP-51
Dindori,MP-52
Sidhi,MP-53
Umaria,MP-54
Anuppur,MP-65
Singrauli,MP-66
Ashoknagar,MP-67
Burhanpur,MP-68
Alirajpur,MP-69
Agar,MP-70
,
Imphal East,MN-01
Churachandpur,MN-02
Kangpokpi,MN-03
Thoubal,MN-04
Bishnupur,MN-05
Imphal West,MN-06
Ukhrul,MN-07
,
Aizawl,MZ-01
Lunglei,MZ-02
Saiha,MZ-03
Champhai,MZ-04
Kolasib,MZ-05
Serchhip,MZ-06
Lawngtlai,MZ-07
Mamit,MZ-08
,
Balasore,OD-01
Bhubaneswar,OD-02
Balangir,OD-03
Chandikhole,OD-04
Cuttack,OD-05
Dhenkanal,OD-06
Ganjam,OD-07
Kalahandi,OD-08
Keonjhar,OD-09
Koraput,OD-10
Mayurbhanj,OD-11
Phulabani,OD-12
Puri,OD-13
Rourkela,OD-14
Sambalpur,OD-15
Sundergarh,OD-16
Baragarh,OD-17
Rayagada,OD-18
Angul,OD-19
Gajapati,OD-20
Jagatsinghpur,OD-21
Bhadrak,OD-22
Jharsuguda,OD-23
Nabarangpur,OD-24
Nayagarh,OD-25
Nuapada,OD-26
Boudh,OD-27
Debagarh,OD-28
Kendrapada,OD-29
Malkangiri,OD-30
Sonepur,OD-31
Bhanjanagar,OD-32
Bhubaneswar-II,OD-33
Jajpur,OD-34
,
Ajmer,RJ-01
Alwar,RJ-02
Banswara,RJ-03
Barmer,RJ-04
Bharatpur,RJ-05
Bhilwara,RJ-06
Bikaner,RJ-07
Bundi,RJ-08
Chittaurgarh,RJ-09
Churu,RJ-10
Dholpur,RJ-11
Dungarpur,RJ-12
Sri Ganganagar,RJ-13
Jaipur,RJ-14
Jaisalmer,RJ-15
Jalore,RJ-16
Jhalawar,RJ-17
Jhunjhunu,RJ-18
Jodhpur,RJ-19
Kota,RJ-20
Nagaur,RJ-21
Pali,RJ-22
Sikar,RJ-23
Sirohi,RJ-24
Sawai Madhopur,RJ-25
Tonk,RJ-26
Udaipur,RJ-27
Baran,RJ-28
Dausa,RJ-29
Rajsamand,RJ-30
Hanumangarh,RJ-31
Kotputli,RJ-32
"Ramganj Mandi, Kota",RJ-33
Karauli,RJ-34
Pratapgarh,RJ-35
Beawar,RJ-36
Didwana,RJ-37
"Rawatbhata, Kota",RJ-38
"Balotra, Barmer",RJ-39
"Bhiwadi, Alwar",RJ-40
"Chomu, Jaipur",RJ-41
"Kishangarh, Ajmer",RJ-42
"Phalodi, Jodhpur",RJ-43
"Sujangarh, Churu",RJ-44
Jaipur,RJ-45
"Abu road, Sirohi",RJ-46
"Dudu, Jaipur",RJ-47
"Kekri, Ajmer",RJ-48
"Nohar, Hanumangarh",RJ-49
"Nokha, Bikaner",RJ-51
"Shahpura, Bhilwara",RJ-52
"Shahpura, Jaipur",RJ-53
,
CHENNAI (CENTRAL),TN-01
CHENNAI(NORTH-WEST),TN-02
CHENNAI(NORTH EAST),TN-03
CHENNAI(EAST),TN-04
CHENNAI(NORTH),TN-05
CHENNAI(SOUTH-EAST),TN-06
RTO CHENNAI(SOUTH),TN-07
CHENNAI (WEST),TN-09
CHENNAI(SOUTH-WEST),TN-10
TAMBARAM,TN-11
POONAMALLE,TN-12
AMBATTUR,TN-13
SHOLINGANALLUR,TN-14
ULUNDURPET,TN-15
KALLAKURICHI,TN-15Z
TINDIVANAM,TN-16
GINGEE,TN-16Z
REDHILLS,TN-18
GUMIDIPOONDI,TN-18Y
CHENGALPATTU,TN-19
MADURANTAKAM,TN-19Z
THIRUTHANI,TN-20
KANCHEEPURAM,TN-21
SRIPERUMBUDUR,TN-21W
MEENAMBAKKAM,TN-22
VELLORE,TN-23
GUDIYATHAM,TN-23T
KRISHNAGIRI,TN-24
TIRUVANNAMALAI,TN-25
CHEYYAR,TN-25Y
ARANI,TN-25Z
NAMAKKAL (NORTH),TN-28
RASIPURAM,TN-28Z
DHARMAPURI,TN-29
PALACODE,TN-29W
HARUR,TN-29Z
SALEM(WEST),TN-30
OMALUR,TN-30W
CUDDALORE,TN-31
PANRUTI,TN-31Z
VILLUPURAM,TN-32
ERODE-EAST,TN-33
TIRUCHENCODE,TN-34
GOBICHETTIPALAYAM,TN-36
BHAVANI,TN-36W
SATHIYAMANGALAM,TN-36Z
COIMBATORE(SOUTH),TN-37
SULUR,TN-42Y
COIMBATORE-NORTH,TN-38
TIRUPPUR(NORTH),TN-39
AVINASHI,TN-39Z
METTUPALAYAM,TN-40
POLLACHI,TN-41
VALPARAI,TN-41W
TIRUPUR (SOUTH),TN-42
KANGAYAM,TN-42Y
OOTY,TN-43
GUDALUR,TN-43Z
TIRUCHIRAPALLI (WEST),TN-45
MANAPPARAI,TN-45Z
PERAMBALUR,TN-46
RTO KARUR,TN-47
UO MANMANGALAM,TN-47X
ARAVAKURICHI,TN-47Y
KULITHALAI,TN-47Z
SRIRANGAM,TN-48
UO LALGUDI,TN-48X
UO MUSIRI,TN-48Y
THURAIYUR,TN-48Z
THANJAVUR,TN-49
PATTUKOTTAI,TN-49Y
THIRUVARUR,TN-50
THIRUTHRAIPOONDI,TN-50Y
MANNARGUDI,TN-50Z
NAGAPATTINAM,TN-51
SANGARI,TN-52
METTUR,TN-52Z
SALEM (EAST),TN-54
PUDUKOTTAI,TN-55
ILLUPPUR,TN-55Y
ARANTHANGI,TN-55Z
PERUNDURAI,TN-56
DINDIGUL,TN-57
OTTANCHATRAM,TN-57R
VADASANDUR,TN-57V
BATALAGUNDU,TN-57Y
PALANI,TN-57Z
MADURAI(SOUTH),TN-58
USILAMPATTI,TN-58Y
THIRUMANGALAM,TN-58Z
MADURAI(NORTH),TN-59
VADIPATTI,TN-59V
MELUR,TN-59Z
THENI,TN-60
UTHAMAPALAYAM,TN-60Z
ARIYALUR,TN-61
SIVAGANGA,TN-63
KARAIKUDI,TN-63Z
MADURAI (CENTRAL),TN-64
RAMANATHPURAM,TN-65
PARAMAKUDI,TN-65Z
COIMBATORE (CENTRAL),TN-66
VIRUDHUNAGAR,TN-67
ARUPPUKOTTAI,TN-67W
KUMBAKONAM,TN-68
TUTICORIN,TN-69
KOVILPATTI,TN-69Z
HOSUR,TN-70
TIRUNELVELI,TN-72
UNIT OFFICE - VALLIOOR,TN-72V
RANIPET,TN-73
ARAKONAM,TN-73Z
NAGERCOIL,TN-74
MARTHANDAM,TN-75
TENKASI,TN-76
AMBASAMUTHIRAM,TN-76V
ATTUR,TN-77
VALAPADI,TN-77Z
DHARAPURAM,TN-78
UDUMALPET,TN-78Z
SANKARANKOIL,TN-79
TIRUCHIRAPALLI (EAST),TN-81
THIRUVERUMBUR,TN-81Z
"RTO, MAYILADUTHURAI",TN-82
SIRKALI,TN-82Z
VANIYAMBADI,TN-83
AMBUR,TN-83Y
THIRUPATTUR,TN-83Z
SRIVILIPUTHUR,TN-84
SIVAKASI,TN-84Z
KUNDRATHUR,TN-85
RTO ERODE (WEST),TN-86
SRIPERUMBUDUR,TN-87
NAMAKKAL (SOUTH),TN-88
PARAMATHI VELUR,TN-88Z
SALEM(SOUTH),TN-90
CHIDAMBARAM,TN-91
NEYVELI,TN-91Y
VRIDDHACHALAM,TN-91Z
TIRUCHENDUR,TN-92
METTUR,TN-93
,
Saharanpur,UP-11
Muzaffarnagar,UP-12
Bulandshahr,UP-13
Ghaziabad,UP-14
Meerut,UP-15
Noida,UP-16
Bagpat,UP-17
Greater Noida,UP-18
Shamli,UP-19
Bijnor,UP-20
Moradabad,UP-21
Rampur,UP-22
Jyotiba Phule Nagar,UP-23
Badaun,UP-24
Bareilly,UP-25
Pilibhit,UP-26
Shahjahanpur,UP-27
Ayodhya,UP-28
Yusuf,UP-29
Hardoi,UP-30
Kheri,UP-31
Lucknow,UP-32
Raebareli,UP-33
Sitapur,UP-34
Unnao,UP-35
Amethi district,UP-36
Hapur,UP-37
Sambhal,UP-38
Bahraich,UP-40
Barabanki,UP-41
Faizabad,UP-42
Gonda,UP-43
Sultanpur,UP-44
Ambedkar Nagar,UP-45
Shrawasti,UP-46
Balrampur,UP-47
Azamgarh,UP-50
Basti,UP-51
Deoria,UP-52
Gorakhpur,UP-53
Mau,UP-54
Siddharth Nagar,UP-55
Mahrajganj,UP-56
Padrauna,UP-57
Sant Kabir Nagar,UP-58
Ballia,UP-60
Ghazipur,UP-61
Jaunpur,UP-62
Mirzapur,UP-63
Sonbhadra,UP-64
Varanasi,UP-65
Bhadohi,UP-66
Chandauli,UP-67
Allahabad,UP-70
Fatehpur,UP-71
Pratapgarh,UP-72
Kaushambi,UP-73
Kannauj,UP-74
Etawah,UP-75
Farrukhabad,UP-76
Kanpur Dehat (rural),UP-77
Kanpur,UP-78
Auraiya,UP-79
Agra,UP-80
Aligarh,UP-81
Etah,UP-82
Firozabad,UP-83
Mainpuri,UP-84
Mathura,UP-85
Mahamaya Nagar,UP-86
Kanshiram Nagar,UP-87
Banda,
Hamirpur,UP-91
Jalaun,UP-92
Jhansi,UP-93
,
Kolkata,WB-01
Kolkata,WB-02
Kolkata,WB-03
Kolkata,WB-04
Kolkata,WB-05
Kolkata,WB-06
Kolkata,WB-07
Kolkata Salt Lake,WB-08
Howrah,WB-11
Howrah,WB-12
Howrah Uluberia,WB-13
Howrah Uluberia,WB-14
Hooghly,WB-15
Hooghly,WB-16
Hooghly,WB-17
Chandannagar,WB-18
"Alipore, South 24 Parganas",WB-19
"Alipore, South 24 Parganas",WB-20
"Alipore, South 24 Parganas",WB-22
Barrackpore,WB-23
Barrackpore,WB-24
Barasat,WB-25
Barasat,WB-26
Tamluk,WB-29
Tamluk,WB-30
Contai,WB-31
Contai,WB-32
Midnapur,WB-33
Midnapur,WB-34
Asansol,WB-37
Asansol,WB-38
Durgapur,WB-39
Durgapur,WB-40
Burdwan,WB-41
Burdwan,WB-42
Kalna,WB-43
Asansol,WB-44
Asansol,WB-44A
Asansol,WB-44B
Asansol,WB-44C
Asansol,WB-44D
Kalna,WB-44E
Bolpur,WB-47
Bolpur,WB-48
Nadia,WB-51
Nadia,WB-52
Birbhum,WB-53
Birbhum,WB-54
Purulia,WB-55
Purulia,WB-56
Murshidabad,WB-57
Murshidabad,WB-58
Raiganj,WB-59
Raiganj,WB-60
Balurghat,WB-61
Balurghat,WB-62
Cooch Behar,WB-63
Cooch Behar,WB-64
Malda,WB-65
Malda,WB-66
Bankura,WB-67
Bankura,WB-68
Alipurduar,WB-69
Alipurduar,WB-70
Jalpaiguri,WB-71
Jalpaiguri,WB-72
Siliguri,WB-73
Siliguri,WB-74
Darjeeling,WB-76
Kalimpong,WB-77
Kalimpong,WB-78
Raghunathpur,WB-79
Mathabhanga,WB-82
Mathabhanga,WB-86
Kalyani,WB-89
Kalyani,WB-90
Islampur,WB-91
Islampur,WB-92
"Jangipur, (Murshidabad District)",WB-93
Jangipur (Murshidabad),WB-94
Baruipur,WB-96
Darjeeling,WB-77
,
Port Blair,AN-01
Car Nicobar,AN-02
,
Chandigarh,CH-01
Chandigarh,CH-02
Chandigarh,CH-03
Chandigarh,CH-04
,
Silvassa,DN-09
,
,
Diu,DD-02
Daman,DD-03
,
Kavaratti,LD-01
Agatti,LD-02
Amini,LD-03
Androth,LD-04
Kadmat,LD-05
Kiltan,LD-06
Kalpeni,LD-07
Kalpeni,LD-08
Minicoy,LD-09
,
"Mall Road, Delhi North",DL-01
"Tilak Marg, New Delhi",DL-02
"Sheikh Sarai, South Delhi South",DL-03
"West Janakpuri, West Delhi West",DL-04
"Loni Road, North East Delhi",DL-05
"Sarai Kale Khan, Central Delhi",DL-06
"Mayur Vihar, East Delhi",DL-07
"Wazir Pur, North West Delhi",DL-08
"Janakpuri, South West Delhi",DL-09
West Delhi,DL-10
"Rohini, North West Delhi",DL-11
"Vasant Vihar, South West Delhi",DL-12
"Surajmal Vihar, Delhi",DL-13
Sonipat,DL-14
Gurgaon,DL-15
Faridabad,DL-16
Noida,DL-17
Ghaziabad,DL-18
,
Puducherry,PY-01
Karaikal,PY-02
Mahe,PY-03
Yanam,PY-04
Oulgaret,PY-05
